Gender,Age,Politics,Diet,Personal_income,Household_income,Education,Disgust1_1,Disgust1_2,Disgust1_3,Disgust1_4,Disgust1_5,Disgust1_6,Disgust1_7,Disgust1_8,Disgust1_9,Disgust1_10,Disgust1_11,Disgust1_12,Disgust1_13,Disgust2_1,Disgust2_2,Disgust2_3,Disgust2_4,Disgust2_5,Disgust2_6,Disgust2_7,Disgust2_8,Disgust2_9,Disgust2_10,Disgust2_11,Disgust2_12,Disgust2_13,Familiarity,General_response,willing_to_try,pay_premium,premium_amount,discount_amount,taxes,Condition,Disgust1_3_R,Disgust1_4_R,Disgust1_8_R,Disgust1,Disgust2,Disgust_all,Age_numeric,Politics_numeric,Diet_numeric,Education_numeric,Personal_income_numeric,Household_income_numeric,Familiarity_numeric,willingness_numeric,WTP_differential_str,WTP_differential_pct,Sentiment,taxes_numeric
Female,21,Moderate,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,4.0,3.0,0.0,1.0,4.0,4.0,2.0,1.0,3.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,2.0,0.0,4.0,2.0,3.0,1.0,4.0,0.0,Not at all familiar (never heard of it before),good for the animals !,Definitely yes,Yes,Up to a 10% premium,,Yes,Grown,4.0,3.0,3.0,44.0,30.0,74.0,21.0,0,-2.0,3,1.0,1.0,-2,2,Up to a 10% premium,10.0,0.4926,1
Female,20,Somewhat liberal,Meat eater,"$0 to $24,999",Prefer not to say,High school diploma,4.0,3.0,0.0,0.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,0.0,Not at all familiar (never heard of it before),"I think it would be better for the environment and a good alternative to real meat. I have slightly positive feelings about it, but I would have more positive feelings if it was cheaper. ",Probably yes,No,,A 40% discount,No,Grown,4.0,4.0,1.0,46.0,44.0,90.0,20.0,1,-2.0,3,1.0,,-2,1,A 40% discount,-40.0,0.8595,-1
Female,20,Moderate,Meat eater,"$0 to $24,999","$0 to $24,999",Bachelor's degree,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,3.0,4.0,1.0,3.0,2.0,1.0,4.0,3.0,4.0,1.0,0.0,3.0,1.0,3.0,0.0,2.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),Def not a bad alternative,Might or might not,Maybe,Up to a 10% premium,,Maybe,Grown,4.0,2.0,3.0,27.0,24.0,51.0,20.0,0,-2.0,5,1.0,1.0,-1,0,Up to a 10% premium,10.0,0.431,0
Female,21,Somewhat liberal,Meat eater,"$0 to $24,999","$25,000 to $49,999",High school diploma,4.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,1.0,4.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),It's okay,Probably yes,Maybe,Up to a 20% premium,,Maybe,Manufactured,4.0,4.0,3.0,28.0,36.0,64.0,21.0,1,-2.0,3,1.0,2.0,-1,1,Up to a 20% premium,20.0,0.2263,0
Male,24,Moderate,Meat eater,"$0 to $24,999","$25,000 to $49,999",Associate's degree,4.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0,1.0,0.0,4.0,2.0,1.0,4.0,2.0,3.0,3.0,2.0,0.0,Not at all familiar (never heard of it before),depends on the taste,Probably yes,No,,A 50% discount,Maybe,Manufactured,2.0,2.0,1.0,37.0,28.0,65.0,24.0,0,-2.0,4,1.0,2.0,-2,1,A 50% discount,-50.0,0.0,0
Female,21,Very conservative,Meat eater,"$25,000 to $49,999","$75,000 to $99,999",Associate's degree,1.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,0.0,1.0,0.0,4.0,1.0,1.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),I am interested in learning more,Definitely yes,No,,A 20% discount,Maybe,Grown,2.0,1.0,3.0,14.0,15.0,29.0,21.0,-2,-2.0,4,2.0,4.0,-1,2,A 20% discount,-20.0,0.4019,0
Female,19,Very liberal,Pescatarian (seafood only),"$0 to $24,999",Prefer not to say,High school diploma,4.0,2.0,0.0,0.0,4.0,2.0,4.0,0.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,0.0,"Reasonably familiar (I have some exposure to the concepts, technology, and progress)",I think its a good idea,Probably yes,Maybe,Up to a 10% premium,,Yes,Manufactured,4.0,4.0,4.0,47.0,45.0,92.0,19.0,2,0.0,3,1.0,,1,1,Up to a 10% premium,10.0,0.4404,1
Male,24,Moderate,Meat eater,"$0 to $24,999","$150,000 or greater",Associate's degree,3.0,2.0,2.0,4.0,3.0,1.0,3.0,4.0,1.0,4.0,4.0,1.0,1.0,3.0,3.0,1.0,3.0,0.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,4.0,A tiny bit familiar (I have heard the term but don't know anything about it),It tastes good,Probably yes,Maybe,Up to a 10% premium,,Maybe,Grown,2.0,0.0,0.0,25.0,27.0,52.0,24.0,0,-2.0,4,1.0,6.0,-1,1,Up to a 10% premium,10.0,0.4404,0
Female,21,Somewhat liberal,White meat only,"$0 to $24,999","$150,000 or greater",High school diploma,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,4.0,2.0,1.0,0.0,3.0,3.0,0.0,4.0,4.0,4.0,0.0,4.0,1.0,Not at all familiar (never heard of it before),it sounds great! I'm a big fan of scientific discoveries that help produce food in a more environmentally friendly and cost efficient way,Definitely yes,Maybe,Up to a 10% premium,,No,Manufactured,4.0,4.0,2.0,20.0,30.0,50.0,21.0,1,-1.0,3,1.0,6.0,-2,2,Up to a 10% premium,10.0,0.94,-1
Female,21,Somewhat liberal,Meat eater,"$0 to $24,999","$150,000 or greater",Bachelor's degree,4.0,2.0,,2.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,4.0,2.0,0.0,3.0,2.0,2.0,4.0,3.0,4.0,1.0,4.0,0.0,Mildly familiar (I know a bit about what it is),I believe that it might be beneficial so we don't have to kill animals.  ,Definitely yes,Maybe,Up to a 20% premium,,Maybe,Grown,,2.0,1.0,31.0,31.0,62.0,21.0,1,-2.0,5,1.0,6.0,0,2,Up to a 20% premium,20.0,0.7676,0
Female,18,Moderate,Meat eater,"$0 to $24,999","$100,000 to $149,999",High school diploma,2.0,0.0,1.0,3.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,3.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),I think it's an interesting idea I'd like to learn more about it.,Probably not,No,,None of the discounts listed here would convince me to purchase cultured meat.,Maybe,Manufactured,3.0,1.0,2.0,17.0,18.0,35.0,18.0,0,-2.0,3,1.0,5.0,-1,-1,None of the discounts listed here would convince me to purchase cultured meat.,,0.6369,0
Female,21,Very liberal,White meat only,"$0 to $24,999","$150,000 or greater",High school diploma,2.0,3.0,3.0,0.0,2.0,0.0,0.0,2.0,4.0,3.0,0.0,1.0,4.0,4.0,4.0,3.0,0.0,4.0,1.0,0.0,3.0,3.0,4.0,0.0,4.0,0.0,Not at all familiar (never heard of it before),I think it is a great idea,Definitely yes,Maybe,Up to a 30% premium,,Maybe,Manufactured,1.0,4.0,2.0,26.0,30.0,56.0,21.0,2,-1.0,3,1.0,6.0,-2,2,Up to a 30% premium,30.0,0.6249,0
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$100,000 to $149,999",High school diploma,3.0,4.0,0.0,0.0,2.0,3.0,2.0,2.0,4.0,3.0,1.0,4.0,1.0,4.0,4.0,3.0,0.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),"Honestly, I am all for it. I hate the idea of animals being killed for their meat. ",Probably yes,Maybe,Up to a 20% premium,,Maybe,Manufactured,4.0,4.0,2.0,37.0,36.0,73.0,19.0,1,-2.0,3,1.0,5.0,-1,1,Up to a 20% premium,20.0,-0.7351,0
Female,21,Somewhat liberal,White meat only,"$25,000 to $49,999","$50,000 to $74,999",High school diploma,4.0,2.0,0.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,4.0,1.0,2.0,1.0,4.0,4.0,1.0,4.0,4.0,1.0,3.0,4.0,4.0,3.0,0.0,1.0,A tiny bit familiar (I have heard the term but don't know anything about it),I like how it's environmentally friendly,Probably yes,Maybe,Up to a 30% premium,,Maybe,Grown,4.0,3.0,3.0,33.0,34.0,67.0,21.0,1,-1.0,3,2.0,3.0,-1,1,Up to a 30% premium,30.0,0.6908,0
Female,23,Very liberal,Meat eater,"$0 to $24,999","$75,000 to $99,999",Associate's degree,1.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,4.0,1.0,0.0,3.0,4.0,4.0,3.0,1.0,1.0,3.0,3.0,1.0,4.0,2.0,2.0,0.0,4.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),It sounds a bit eerie that it's real meat as opposed to fake meat like impossible burgers.,Probably yes,Maybe,Up to a 20% premium,,Maybe,Grown,4.0,4.0,4.0,34.0,28.0,62.0,23.0,2,-2.0,4,1.0,4.0,-1,1,Up to a 20% premium,20.0,-0.4767,0
Female,22,Moderate,Meat eater,"$0 to $24,999",Prefer not to say,High school diploma,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,2.0,3.0,1.0,A tiny bit familiar (I have heard the term but don't know anything about it),"I think that with more research and time to perfect the cultured meat, I would be open to trying it. ",Probably yes,No,,A 30% discount,No,Grown,2.0,3.0,3.0,30.0,30.0,60.0,22.0,0,-2.0,3,1.0,,-1,1,A 30% discount,-30.0,0.5719,-1
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$75,000 to $99,999",High school diploma,1.0,4.0,3.0,0.0,4.0,4.0,4.0,0.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,4.0,1.0,2.0,1.0,2.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),seems fine. i would eat it ,Probably yes,No,,A 30% discount,Maybe,Manufactured,1.0,4.0,4.0,32.0,21.0,53.0,19.0,1,-2.0,3,1.0,4.0,-1,1,A 30% discount,-30.0,0.2023,0
Female,18,Moderate,Vegetarian,"$0 to $24,999","$100,000 to $149,999",High school diploma,3.0,1.0,0.0,0.0,4.0,4.0,3.0,1.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,4.0,1.0,2.0,4.0,3.0,2.0,0.0,3.0,0.0,Not at all familiar (never heard of it before),People who like meat should be eating this if its accessible to them as it saves animals from being raised for the purpose of slaughter.,Probably yes,Maybe,Up to a 20% premium,,Maybe,Manufactured,4.0,4.0,3.0,44.0,28.0,72.0,18.0,0,2.0,3,1.0,5.0,-2,1,Up to a 20% premium,20.0,0.3612,0
Female,22,Somewhat liberal,Meat eater,"$0 to $24,999","$25,000 to $49,999",High school diploma,3.0,3.0,0.0,0.0,3.0,3.0,3.0,4.0,3.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,4.0,0.0,1.0,4.0,3.0,2.0,2.0,3.0,0.0,Not at all familiar (never heard of it before),"I think it is a wonderful invention that would save animals and humanity from a lot of harm, and definitely an alternative worth investing on",Definitely yes,Yes,Up to a 40% premium,,Maybe,Manufactured,4.0,4.0,0.0,37.0,24.0,61.0,22.0,1,-2.0,3,1.0,2.0,-2,2,Up to a 40% premium,40.0,0.7906,0
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,4.0,4.0,1.0,0.0,3.0,2.0,1.0,3.0,4.0,3.0,0.0,1.0,3.0,2.0,1.0,1.0,0.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,4.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),I should look into it more it seems interesting,Definitely yes,Maybe,Up to a 30% premium,,Yes,Grown,3.0,4.0,1.0,33.0,19.0,52.0,19.0,1,-2.0,3,1.0,1.0,-1,2,Up to a 30% premium,30.0,0.4522,1
Male,21,Somewhat liberal,Meat eater,"$0 to $24,999","$50,000 to $74,999",Bachelor's degree,2.0,1.0,3.0,1.0,2.0,3.0,3.0,2.0,1.0,0.0,3.0,4.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,4.0,Not at all familiar (never heard of it before),Goof for world,Definitely yes,Yes,Up to a 10% premium,,Yes,Manufactured,1.0,3.0,2.0,27.0,27.0,54.0,21.0,1,-2.0,5,1.0,3.0,-2,2,Up to a 10% premium,10.0,0.0,1
Male,21,Very liberal,Meat eater,"$25,000 to $49,999","$75,000 to $99,999",Bachelor's degree,3.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,4.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,Not at all familiar (never heard of it before),Very excellent for world,Definitely yes,Yes,Up to a 10% premium,,Yes,Grown,3.0,2.0,2.0,28.0,30.0,58.0,21.0,2,-2.0,5,2.0,4.0,-2,2,Up to a 10% premium,10.0,0.6115,1
Female,22,Moderate,Meat eater,"$0 to $24,999","$75,000 to $99,999",Associate's degree,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,A tiny bit familiar (I have heard the term but don't know anything about it),nothing,Probably yes,Maybe,Up to a 10% premium,,Maybe,Manufactured,2.0,2.0,2.0,26.0,43.0,69.0,22.0,0,-2.0,4,1.0,4.0,-1,1,Up to a 10% premium,10.0,0.0,0
Female,22,Moderate,Meat eater,"$0 to $24,999","$75,000 to $99,999",Associate's degree,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,A tiny bit familiar (I have heard the term but don't know anything about it),nothing ,Probably yes,Maybe,Up to a 10% premium,,Maybe,Manufactured,2.0,2.0,2.0,26.0,39.0,65.0,22.0,0,-2.0,4,1.0,4.0,-1,1,Up to a 10% premium,10.0,0.0,0
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$100,000 to $149,999",High school diploma,4.0,3.0,3.0,1.0,1.0,,3.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,3.0,0.0,3.0,2.0,1.0,4.0,3.0,2.0,0.0,3.0,0.0,Mildly familiar (I know a bit about what it is),"I think given how the meat industry consumes a lot of water, it would be a great alternative rather than slaughtering billions of animals per year.",Definitely yes,Maybe,Up to a 20% premium,,Maybe,Manufactured,1.0,3.0,1.0,26.0,23.0,49.0,19.0,1,-2.0,3,1.0,5.0,0,2,Up to a 20% premium,20.0,0.6249,0
Female,22,Moderate,Meat eater,"$0 to $24,999","$150,000 or greater",Associate's degree,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,3.0,2.0,0.0,3.0,1.0,3.0,2.0,0.0,4.0,4.0,4.0,0.0,2.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),I think it would be a good alternative,Definitely yes,Yes,Up to a 20% premium,,Yes,Manufactured,3.0,4.0,0.0,17.0,25.0,42.0,22.0,0,-2.0,4,1.0,6.0,-1,2,Up to a 20% premium,20.0,0.4404,1
Female,19,Very liberal,Vegetarian,"$0 to $24,999","$150,000 or greater",High school diploma,2.0,1.0,0.0,0.0,3.0,3.0,4.0,0.0,4.0,3.0,1.0,1.0,3.0,1.0,2.0,3.0,0.0,4.0,3.0,3.0,4.0,4.0,4.0,0.0,2.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),it seems helpful to the planet and more humane. i think plant based diets would be a better altnerative,Probably yes,Yes,I would pay even more than the options listed here.,,Maybe,Manufactured,4.0,4.0,4.0,37.0,30.0,67.0,19.0,2,2.0,3,1.0,6.0,-1,1,I would pay even more than the options listed here.,,0.6908,0
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$25,000 to $49,999",Associate's degree,2.0,4.0,3.0,0.0,4.0,4.0,4.0,0.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,4.0,0.0,1.0,4.0,2.0,2.0,1.0,3.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),seems okay. i would eat it still,Probably yes,No,,A 40% discount,Maybe,Manufactured,1.0,4.0,4.0,36.0,26.0,62.0,19.0,1,-2.0,4,1.0,2.0,-1,1,A 40% discount,-40.0,0.2263,0
Female,21,Very liberal,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,1.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,4.0,3.0,2.0,4.0,4.0,1.0,0.0,3.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),"Scientifically, I understand the benefits of it and I understand that molecularly it is identical to the meat that we regularly eat. However I still feel an aversion to it because it just seems unnatural. The phrase ""growing meat"" is just weird.",Might or might not,No,,A 40% discount,No,Manufactured,4.0,3.0,4.0,22.0,28.0,50.0,21.0,2,-2.0,3,1.0,1.0,-1,0,A 40% discount,-40.0,-0.0772,-1
Female,18,Moderate,Vegetarian,"$0 to $24,999","$100,000 to $149,999",High school diploma,3.0,1.0,0.0,4.0,4.0,4.0,3.0,1.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,3.0,4.0,3.0,2.0,0.0,3.0,0.0,Not at all familiar (never heard of it before),that meat lovers should eat it if its accessable as it saves animals from being raised to be slaughtered,Probably yes,Yes,Up to a 20% premium,,Maybe,Grown,4.0,0.0,3.0,39.0,33.0,72.0,18.0,0,2.0,3,1.0,5.0,-2,1,Up to a 20% premium,20.0,0.5267,0
Female,19,Moderate,Other (please specify),"$0 to $24,999","$150,000 or greater",High school diploma,0.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,3.0,0.0,3.0,3.0,4.0,4.0,3.0,1.0,4.0,3.0,0.0,3.0,2.0,4.0,1.0,4.0,0.0,"Reasonably familiar (I have some exposure to the concepts, technology, and progress)",I don't really care as long as it tastes the same and doesn't give me food poisoning,Definitely yes,No,,A 20% discount,No,Grown,2.0,2.0,2.0,26.0,33.0,59.0,19.0,0,,3,1.0,6.0,1,2,A 20% discount,-20.0,-0.768,-1
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,2.0,0.0,3.0,4.0,0.0,3.0,2.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,4.0,3.0,0.0,0.0,1.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),I feel neutral neither disagree or agree with it but it very fascinating to know people have created that. ,Definitely yes,No,,A 30% discount,Maybe,Manufactured,1.0,0.0,0.0,12.0,15.0,27.0,19.0,1,-2.0,3,1.0,1.0,-1,2,A 30% discount,-30.0,0.8283,0
Female,18,Somewhat liberal,Meat eater,"$0 to $24,999","$25,000 to $49,999",High school diploma,1.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),It would be interesting to use when animal supplies are running low.,Might or might not,Maybe,Up to a 10% premium,,Maybe,Manufactured,2.0,4.0,3.0,18.0,12.0,30.0,18.0,1,-2.0,3,1.0,2.0,-1,0,Up to a 10% premium,10.0,0.1531,0
Male,22,Somewhat liberal,Meat eater,"$25,000 to $49,999","$100,000 to $149,999",Associate's degree,4.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,4.0,0.0,1.0,1.0,4.0,2.0,0.0,4.0,3.0,1.0,0.0,4.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),It's an alternative that some prefer. Not me though,Probably yes,No,,A 30% discount,No,Manufactured,3.0,4.0,4.0,28.0,24.0,52.0,22.0,1,-2.0,4,2.0,5.0,-1,1,A 30% discount,-30.0,0.0,-1
Female,20,Very liberal,Vegetarian,"$25,000 to $49,999",Prefer not to say,High school diploma,3.0,1.0,0.0,1.0,3.0,1.0,1.0,1.0,4.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,0.0,3.0,2.0,4.0,3.0,3.0,1.0,0.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),"It sounds like a great invention for vegetarians/vegans who miss meat or people who are on the fence about it. Lab grown meat does sound a little gross, but I personally think natural meat is gross anyways. If this reduces the slaughter of animals and helps the environment then I'm all for it.",Might or might not,Maybe,Up to a 30% premium,,Yes,Manufactured,4.0,3.0,3.0,33.0,22.0,55.0,20.0,2,2.0,3,2.0,,-1,0,Up to a 30% premium,30.0,0.6169,1
Female,19,Moderate,Meat eater,"$0 to $24,999","$150,000 or greater",High school diploma,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,3.0,2.0,0.0,2.0,2.0,3.0,2.0,"Reasonably familiar (I have some exposure to the concepts, technology, and progress)",neutral,Might or might not,Maybe,Up to a 20% premium,,Maybe,Grown,2.0,2.0,2.0,26.0,25.0,51.0,19.0,0,-2.0,3,1.0,6.0,1,0,Up to a 20% premium,20.0,0.0,0
Male,19,Somewhat liberal,Meat eater,"$0 to $24,999","$50,000 to $74,999",High school diploma,3.0,2.0,0.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,3.0,1.0,2.0,2.0,2.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),I think it is an interesting meat option that would be more sustainable and humane. I would be interested in trying it given the chance.,Definitely yes,Maybe,Up to a 30% premium,,Maybe,Manufactured,4.0,3.0,2.0,33.0,18.0,51.0,19.0,1,-2.0,3,1.0,3.0,-1,2,Up to a 30% premium,30.0,0.7506,0
Female,20,Somewhat conservative,Vegetarian,"$0 to $24,999","$150,000 or greater",High school diploma,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Mildly familiar (I know a bit about what it is),nothing ,Probably yes,No,,A 40% discount,No,Manufactured,2.0,2.0,2.0,26.0,26.0,52.0,20.0,-1,2.0,3,1.0,6.0,0,1,A 40% discount,-40.0,0.0,-1
