Gender,Age,Politics,Diet,Personal_income,Household_income,Education,Disgust1_1,Disgust1_2,Disgust1_3,Disgust1_4,Disgust1_5,Disgust1_6,Disgust1_7,Disgust1_8,Disgust1_9,Disgust1_10,Disgust1_11,Disgust1_12,Disgust1_13,Disgust2_1,Disgust2_2,Disgust2_3,Disgust2_4,Disgust2_5,Disgust2_6,Disgust2_7,Disgust2_8,Disgust2_9,Disgust2_10,Disgust2_11,Disgust2_12,Disgust2_13,Familiarity,General_response,willing_to_try,pay_premium,premium_amount,discount_amount,taxes,Condition,Disgust1_3_R,Disgust1_4_R,Disgust1_8_R,Disgust1,Disgust2,Disgust_all,Age_numeric,Politics_numeric,Diet_numeric,Education_numeric,Personal_income_numeric,Household_income_numeric,Familiarity_numeric,willingness_numeric,WTP_differential_str,WTP_differential_pct,Sentiment,taxes_numeric
Female,20,Somewhat conservative,White meat only,"$50,000 to $74,999",Prefer not to say,High school diploma,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,"Reasonably familiar (I have some exposure to the concepts, technology, and progress)",no thoughts,Probably yes,No,,A 40% discount,No,Grown,2.0,2.0,2.0,26.0,26.0,52.0,20.0,-1,-1.0,3,3.0,,1,1,A 40% discount,-40.0,-0.296,-1
Female,20,Moderate,Other (please specify),"$0 to $24,999","$0 to $24,999",High school diploma,2.0,2.0,1.0,2.0,1.0,4.0,3.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,Not at all familiar (never heard of it before),meh,Might or might not,No,,A 50% discount,No,Manufactured,3.0,2.0,3.0,29.0,35.0,64.0,20.0,0,,3,1.0,1.0,-2,0,A 50% discount,-50.0,-0.0772,-1
Female,20,Very liberal,Meat eater,"$0 to $24,999","$100,000 to $149,999",High school diploma,2.0,1.0,3.0,1.0,3.0,1.0,0.0,4.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,4.0,1.0,0.0,3.0,3.0,4.0,0.0,0.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),"From what little I know, I could see the benefits in saving animals from the industrial & meat industry.",Definitely yes,Maybe,Up to a 20% premium,,Maybe,Grown,1.0,3.0,0.0,22.0,19.0,41.0,20.0,2,-2.0,3,1.0,5.0,-1,2,Up to a 20% premium,20.0,0.3818,0
Male,20,Moderate,Meat eater,"$0 to $24,999","$150,000 or greater",High school diploma,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,3.0,4.0,4.0,1.0,0.0,0.0,"Reasonably familiar (I have some exposure to the concepts, technology, and progress)","If it tastes the same, texture the same, I'd be down",Definitely yes,No,,A 30% discount,No,Grown,0.0,4.0,4.0,19.0,20.0,39.0,20.0,0,-2.0,3,1.0,6.0,1,2,A 30% discount,-30.0,0.0,-1
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$150,000 or greater",High school diploma,3.0,1.0,3.0,1.0,1.0,0.0,2.0,1.0,3.0,2.0,2.0,1.0,0.0,1.0,4.0,3.0,1.0,3.0,2.0,0.0,3.0,4.0,3.0,0.0,3.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),"I think it could be a great alternative to slaughtering animals. If sustainable, eco-friendly, financially accessible, and tasty I could see it replacing current meat butchering.",Definitely yes,Maybe,Up to a 30% premium,,Yes,Grown,1.0,3.0,3.0,22.0,27.0,49.0,19.0,1,-2.0,3,1.0,6.0,-1,2,Up to a 30% premium,30.0,0.6249,1
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999",Prefer not to say,High school diploma,1.0,2.0,2.0,1.0,0.0,3.0,0.0,1.0,4.0,2.0,,1.0,3.0,2.0,2.0,1.0,0.0,4.0,1.0,1.0,3.0,2.0,4.0,1.0,4.0,0.0,Mildly familiar (I know a bit about what it is),I would definitely try it. Sounds like a win-win. BUT if it tastes nasty then I would no longer eat it.  ,Definitely yes,Maybe,Up to a 30% premium,,Yes,Manufactured,2.0,3.0,3.0,24.0,25.0,49.0,19.0,1,-2.0,3,1.0,,0,2,Up to a 30% premium,30.0,-0.7269,1
Female,20,Moderate,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,4.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,3.0,0.0,2.0,3.0,,1.0,3.0,2.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),It seems nice especially for those who are more worried/often think about the inhumane way animals are killed for our food consumption,Probably yes,No,,A 20% discount,No,Manufactured,1.0,1.0,1.0,23.0,21.0,44.0,20.0,0,-2.0,3,1.0,1.0,-1,1,A 20% discount,-20.0,-0.4019,-1
Female,20,Moderate,Meat eater,Prefer not to say,Prefer not to say,High school diploma,3.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),I think that cultured meat is beneficial towards humanity so that we do not get sick from diseases that the animal previously had. ,Probably yes,Maybe,Up to a 10% premium,,Maybe,Manufactured,3.0,2.0,3.0,34.0,21.0,55.0,20.0,0,-2.0,3,,,-1,1,Up to a 10% premium,10.0,0.681,0
Female,20,Somewhat liberal,Vegetarian,"$0 to $24,999","$50,000 to $74,999",High school diploma,2.0,1.0,0.0,1.0,3.0,2.0,0.0,4.0,2.0,3.0,4.0,0.0,3.0,2.0,3.0,2.0,0.0,3.0,3.0,0.0,3.0,4.0,2.0,1.0,3.0,0.0,Not at all familiar (never heard of it before),I would totally try this. It seems like a great idea and would probably decrease the amount of methane and greenhouse gasses that are released,Probably yes,Maybe,Up to a 20% premium,,Yes,Grown,4.0,3.0,0.0,27.0,26.0,53.0,20.0,1,2.0,3,1.0,3.0,-2,1,Up to a 20% premium,20.0,0.765,1
Female,18,Moderate,Meat eater,"$0 to $24,999","$25,000 to $49,999",High school diploma,1.0,1.0,3.0,2.0,3.0,3.0,1.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,3.0,1.0,4.0,2.0,2.0,4.0,4.0,4.0,0.0,3.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),I think cultured meat is a very interesting way to make food. I am wondering if this could be a way to reduce hunger in third world countries. ,Definitely yes,Maybe,Up to a 20% premium,,Maybe,Manufactured,1.0,2.0,4.0,21.0,30.0,51.0,18.0,0,-2.0,3,1.0,2.0,-1,2,Up to a 20% premium,20.0,0.2484,0
Female,21,Moderate,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,3.0,1.0,3.0,4.0,4.0,3.0,1.0,3.0,2.0,4.0,3.0,1.0,4.0,4.0,1.0,1.0,1.0,3.0,1.0,2.0,4.0,2.0,4.0,0.0,1.0,0.0,Mildly familiar (I know a bit about what it is),Mixed feelings as of now but I would be open to the idea,Probably yes,No,,A 20% discount,Maybe,Grown,1.0,0.0,1.0,28.0,24.0,52.0,21.0,0,-2.0,3,1.0,1.0,0,1,A 20% discount,-20.0,0.0,0
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999",Prefer not to say,High school diploma,4.0,1.0,0.0,0.0,3.0,2.0,2.0,1.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,4.0,2.0,4.0,3.0,2.0,4.0,4.0,4.0,3.0,4.0,1.0,A tiny bit familiar (I have heard the term but don't know anything about it),Would probably stick to normal meat,Probably not,No,,A 50% discount,No,Manufactured,4.0,4.0,3.0,42.0,40.0,82.0,19.0,1,-2.0,3,1.0,,-1,-1,A 50% discount,-50.0,0.0,-1
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,4.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,4.0,4.0,2.0,3.0,0.0,4.0,0.0,Not at all familiar (never heard of it before),"If I had the money for it, and it tasted quite similar to the real thing, I would defintely switch to cultured meat.",Definitely yes,Maybe,Up to a 40% premium,,Yes,Manufactured,3.0,2.0,4.0,24.0,30.0,54.0,19.0,1,-2.0,3,1.0,1.0,-2,2,Up to a 40% premium,40.0,0.0,1
Male,19,Somewhat liberal,Meat eater,"$0 to $24,999",Prefer not to say,High school diploma,3.0,4.0,0.0,0.0,4.0,2.0,4.0,0.0,3.0,4.0,0.0,2.0,1.0,3.0,4.0,1.0,4.0,4.0,0.0,0.0,4.0,2.0,1.0,0.0,4.0,0.0,Mildly familiar (I know a bit about what it is),"Ethical, but I don't know how the taste compares",Probably yes,No,,A 50% discount,No,Manufactured,4.0,4.0,4.0,39.0,27.0,66.0,19.0,1,-2.0,3,1.0,,0,1,A 50% discount,-50.0,0.2846,-1
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,4.0,4.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,1.0,3.0,1.0,A tiny bit familiar (I have heard the term but don't know anything about it),"I have not tried it or heard about side affects, but to save animals it seems great.",Probably yes,No,,A 20% discount,Yes,Manufactured,4.0,4.0,4.0,38.0,40.0,78.0,19.0,1,-2.0,3,1.0,1.0,-1,1,A 20% discount,-20.0,0.899,1
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,4.0,4.0,4.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,Not at all familiar (never heard of it before),I would try it.,Probably yes,Maybe,Up to a 20% premium,,Maybe,Grown,0.0,4.0,4.0,31.0,40.0,71.0,19.0,1,-2.0,3,1.0,1.0,-2,1,Up to a 20% premium,20.0,0.0,0
Female,18,Somewhat liberal,Meat eater,"$0 to $24,999","$150,000 or greater",High school diploma,4.0,3.0,0.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,1.0,4.0,1.0,0.0,4.0,2.0,4.0,0.0,3.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),"It seems interesting, but I would rather eat real meat.",Probably yes,No,,A 50% discount,No,Manufactured,4.0,0.0,1.0,36.0,29.0,65.0,18.0,1,-2.0,3,1.0,6.0,-1,1,A 50% discount,-50.0,0.2144,-1
Female,20,Moderate,Meat eater,"$0 to $24,999",Prefer not to say,Bachelor's degree,2.0,2.0,2.0,1.0,0.0,1.0,0.0,2.0,4.0,3.0,2.0,2.0,0.0,1.0,1.0,3.0,1.0,4.0,0.0,0.0,3.0,4.0,3.0,0.0,4.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),"Good concept, new revolutionary concept, recent discovery, I would eat it",Definitely yes,Yes,Up to a 30% premium,,Yes,Manufactured,2.0,3.0,2.0,23.0,24.0,47.0,20.0,0,-2.0,5,1.0,,-1,2,Up to a 30% premium,30.0,0.4404,1
Female,21,Somewhat liberal,Meat eater,"$0 to $24,999","$50,000 to $74,999",Bachelor's degree,4.0,4.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,4.0,4.0,4.0,2.0,0.0,4.0,4.0,0.0,0.0,1.0,1.0,4.0,4.0,2.0,2.0,2.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),This is extremely interesting and I would certainly like to try it when available for the public.,Definitely yes,No,,A 10% discount,Maybe,Manufactured,3.0,4.0,2.0,34.0,24.0,58.0,21.0,1,-2.0,5,1.0,3.0,-1,2,A 10% discount,-10.0,0.7841,0
Female,18,Moderate,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,4.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,3.0,4.0,2.0,1.0,1.0,4.0,1.0,1.0,4.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,0.0,Mildly familiar (I know a bit about what it is),i think it  sounds safer than how meat is consumed now,Probably yes,Maybe,Up to a 10% premium,,No,Manufactured,2.0,2.0,4.0,30.0,34.0,64.0,18.0,0,-2.0,3,1.0,1.0,0,1,Up to a 10% premium,10.0,0.4215,-1
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$25,000 to $49,999",High school diploma,1.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,2.0,3.0,4.0,3.0,0.0,3.0,0.0,Mildly familiar (I know a bit about what it is),Its very interesting. ,Probably yes,No,,A 30% discount,No,Grown,2.0,3.0,3.0,31.0,24.0,55.0,19.0,1,-2.0,3,1.0,2.0,0,1,A 30% discount,-30.0,0.4576,-1
Female,19,Somewhat liberal,Other (please specify),"$0 to $24,999","$0 to $24,999",High school diploma,0.0,1.0,3.0,0.0,0.0,3.0,4.0,0.0,4.0,1.0,4.0,2.0,0.0,1.0,1.0,2.0,1.0,4.0,0.0,0.0,3.0,3.0,3.0,0.0,4.0,0.0,Mildly familiar (I know a bit about what it is),it's cool,Probably yes,No,,A 30% discount,No,Grown,1.0,4.0,4.0,28.0,22.0,50.0,19.0,1,,3,1.0,1.0,0,1,A 30% discount,-30.0,0.3182,-1
Male,18,Somewhat liberal,Meat eater,Prefer not to say,"$75,000 to $99,999",High school diploma,2.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,3.0,1.0,4.0,1.0,0.0,3.0,2.0,2.0,4.0,4.0,2.0,0.0,3.0,2.0,4.0,2.0,3.0,0.0,Mildly familiar (I know a bit about what it is),"I think it's a nice way to preserve our environment and is a great step but should be more widespread, as well as the segue into more environmental products.",Probably yes,Maybe,Up to a 20% premium,,Maybe,Grown,3.0,4.0,4.0,28.0,31.0,59.0,18.0,1,-2.0,3,,4.0,0,1,Up to a 20% premium,20.0,0.7576,0
Female,20,Somewhat liberal,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,4.0,3.0,1.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,1.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,3.0,0.0,Not at all familiar (never heard of it before),its not real,Might or might not,Maybe,Up to a 10% premium,,Maybe,Grown,3.0,2.0,2.0,39.0,38.0,77.0,20.0,1,-2.0,3,1.0,1.0,-2,0,Up to a 10% premium,10.0,0.0,0
Female,20,Somewhat liberal,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,0.0,Not at all familiar (never heard of it before),its not real,Might or might not,No,,None of the discounts listed here would convince me to purchase cultured meat.,Maybe,Grown,2.0,2.0,2.0,39.0,43.0,82.0,20.0,1,-2.0,3,1.0,1.0,-2,0,None of the discounts listed here would convince me to purchase cultured meat.,,0.0,0
Female,19,Very liberal,White meat only,"$0 to $24,999",Prefer not to say,High school diploma,0.0,0.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,1.0,3.0,4.0,4.0,3.0,2.0,1.0,4.0,1.0,1.0,2.0,3.0,2.0,0.0,4.0,0.0,Mildly familiar (I know a bit about what it is),I support it!,Definitely yes,Maybe,Up to a 30% premium,,Maybe,Manufactured,2.0,1.0,2.0,28.0,27.0,55.0,19.0,2,-1.0,3,1.0,,0,2,Up to a 30% premium,30.0,0.4574,0
Female,22,Somewhat liberal,Meat eater,"$0 to $24,999","$25,000 to $49,999",Associate's degree,4.0,2.0,0.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,Mildly familiar (I know a bit about what it is),i guess it would depend on the animal cells they used. is it GMO?,Probably yes,No,,None of the discounts listed here would convince me to purchase cultured meat.,No,Grown,4.0,1.0,2.0,31.0,11.0,42.0,22.0,1,-2.0,4,1.0,2.0,0,1,None of the discounts listed here would convince me to purchase cultured meat.,,0.0,-1
Female,19,Somewhat liberal,White meat only,"$0 to $24,999","$150,000 or greater",High school diploma,4.0,0.0,0.0,4.0,2.0,2.0,4.0,0.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,0.0,3.0,0.0,Mildly familiar (I know a bit about what it is),will wait to see long term effects ,Probably not,No,,None of the discounts listed here would convince me to purchase cultured meat.,No,Grown,4.0,0.0,4.0,36.0,39.0,75.0,19.0,1,-1.0,3,1.0,6.0,0,-1,None of the discounts listed here would convince me to purchase cultured meat.,,0.0,-1
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$25,000 to $49,999",High school diploma,3.0,0.0,0.0,1.0,1.0,4.0,3.0,3.0,4.0,0.0,2.0,3.0,1.0,3.0,1.0,3.0,0.0,4.0,4.0,1.0,3.0,4.0,4.0,0.0,3.0,0.0,Not at all familiar (never heard of it before),"I think that cultured meat sounds weird, I'm not sure I would want to eat it regularly. I would try it out of curiousity as to what it tasted like but I'm not sure if I would like the idea. However if it is really like meat and I was unaware it was cultured meat until after I ate it, I think I would be fine with that.",Probably not,No,,None of the discounts listed here would convince me to purchase cultured meat.,No,Grown,4.0,3.0,1.0,29.0,30.0,59.0,19.0,1,-2.0,3,1.0,2.0,-2,-1,None of the discounts listed here would convince me to purchase cultured meat.,,0.5947,-1
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$150,000 or greater",High school diploma,3.0,1.0,3.0,3.0,3.0,4.0,1.0,4.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,4.0,2.0,3.0,3.0,4.0,0.0,2.0,4.0,Mildly familiar (I know a bit about what it is),it sounds kinda cool,Definitely yes,Maybe,Up to a 30% premium,,Yes,Manufactured,1.0,1.0,0.0,20.0,27.0,47.0,19.0,1,-2.0,3,1.0,6.0,0,2,Up to a 30% premium,30.0,0.2516,1
Female,32,Moderate,Meat eater,"$25,000 to $49,999","$25,000 to $49,999",Associate's degree,4.0,4.0,0.0,0.0,2.0,3.0,2.0,0.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,0.0,0.0,4.0,0.0,4.0,2.0,2.0,0.0,Not at all familiar (never heard of it before),"Don't like artificial meat, feel not good for health.",Probably not,No,,A 30% discount,No,Grown,4.0,4.0,4.0,45.0,24.0,69.0,32.0,0,-2.0,4,2.0,2.0,-2,-1,A 30% discount,-30.0,-0.5448,-1
Female,20,Somewhat liberal,Meat eater,"$0 to $24,999",Prefer not to say,High school diploma,3.0,2.0,3.0,1.0,0.0,4.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,1.0,4.0,2.0,2.0,2.0,0.0,1.0,4.0,4.0,2.0,0.0,2.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),Im fine with cultured meat but I wouldn't go out of my way to eat it. ,Probably yes,No,,A 50% discount,No,Grown,1.0,3.0,3.0,24.0,24.0,48.0,20.0,1,-2.0,3,1.0,,-1,1,A 50% discount,-50.0,0.1027,-1
Female,26,Somewhat liberal,Meat eater,"$0 to $24,999","$0 to $24,999",Associate's degree,4.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,4.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,4.0,4.0,2.0,3.0,1.0,Not at all familiar (never heard of it before),It is kinda gross,Might or might not,No,,None of the discounts listed here would convince me to purchase cultured meat.,No,Grown,4.0,4.0,2.0,25.0,30.0,55.0,26.0,1,-2.0,4,1.0,1.0,-2,0,None of the discounts listed here would convince me to purchase cultured meat.,,-0.4228,-1
Female,20,Very liberal,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,2.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,4.0,1.0,4.0,1.0,1.0,1.0,4.0,0.0,0.0,3.0,2.0,0.0,1.0,3.0,4.0,0.0,4.0,0.0,Not at all familiar (never heard of it before),It sounds like it has many benefits and would be a great alternative to hopefully stop the consumption of red meat.,Definitely yes,No,,A 40% discount,Yes,Grown,2.0,3.0,1.0,25.0,22.0,47.0,20.0,2,-2.0,3,1.0,1.0,-2,2,A 40% discount,-40.0,0.8658,1
Female,19,Somewhat liberal,Vegetarian,Prefer not to say,"$150,000 or greater",High school diploma,1.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,3.0,1.0,2.0,0.0,0.0,3.0,3.0,4.0,3.0,4.0,1.0,2.0,0.0,"Reasonably familiar (I have some exposure to the concepts, technology, and progress)",Neutral,Probably yes,No,,A 30% discount,No,Manufactured,4.0,3.0,4.0,24.0,26.0,50.0,19.0,1,2.0,3,,6.0,1,1,A 30% discount,-30.0,0.0,-1
Female,21,Somewhat liberal,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,4.0,3.0,2.0,1.0,0.0,0.0,4.0,0.0,4.0,4.0,2.0,4.0,1.0,4.0,4.0,2.0,0.0,4.0,2.0,1.0,4.0,3.0,1.0,0.0,4.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),"Interesting, but I think it would have to be out for awhile before I try it",Might or might not,No,,A 20% discount,No,Manufactured,2.0,3.0,4.0,35.0,29.0,64.0,21.0,1,-2.0,3,1.0,1.0,-1,0,A 20% discount,-20.0,0.2144,-1
Female,21,Very liberal,White meat only,"$0 to $24,999","$0 to $24,999",High school diploma,2.0,0.0,1.0,1.0,4.0,3.0,4.0,1.0,4.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,4.0,3.0,2.0,4.0,4.0,4.0,0.0,3.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),"I like the idea of it. I have no moral issue with animal products in my food, but I know about the massive cost to the environment ",Definitely yes,No,,A 30% discount,Maybe,Manufactured,3.0,3.0,3.0,33.0,30.0,63.0,21.0,2,-1.0,3,1.0,1.0,-1,2,A 30% discount,-30.0,0.0387,0
Female,19,Somewhat liberal,Meat eater,"$0 to $24,999","$0 to $24,999",High school diploma,3.0,0.0,4.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,A tiny bit familiar (I have heard the term but don't know anything about it),Content,Definitely yes,No,,A 30% discount,Maybe,Grown,0.0,4.0,0.0,13.0,11.0,24.0,19.0,1,-2.0,3,1.0,1.0,-1,2,A 30% discount,-30.0,0.0,0
